# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module CombinationalFFT --Mdir obj_dir_CombinationalFFT --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "./FFTVRTL.v"
S   6262400 892355654  1662522128    89058896  1662522128    85058580 "/classes/c2s2/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-4.036/bin/verilator_bin"
S         0        0           0           0           1           0 "C2S2-Module-Library/butterfly/sim/butterfly/ButterflyVRTL.v"
S         0        0           0           0           1           0 "C2S2-Module-Library/lib/sim/fixedpt-iterative-complex-multiplier/FpcmultVRTL.v"
S         0        0           0           0           1           0 "C2S2-Module-Library/lib/sim/fixedpt-iterative-multiplier/FpmultVRTL.v"
S     22144 4346547401  1675708985   554847023  1675708985   550846691 "CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "FFT-Crossbar/sim/CombinationalFFTCrossbar/CombinationalFFTCrossbarVRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_2VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_8VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/TwiddleGeneratorVRTL.v"
S         0        0           0           0           1           0 "FFTTestHarnessVRTL.v"
T    884541 27724038  1675708985   962880894  1675708985   962880894 "obj_dir_CombinationalFFT/VCombinationalFFT.cpp"
T    116564 27723900  1675708985   890874917  1675708985   890874917 "obj_dir_CombinationalFFT/VCombinationalFFT.h"
T      1525 28093829  1675708985   978882223  1675708985   978882223 "obj_dir_CombinationalFFT/VCombinationalFFT.mk"
T    539098 27723901  1675708985   926877906  1675708985   926877906 "obj_dir_CombinationalFFT/VCombinationalFFT__Slow.cpp"
T     58564 27292925  1675708985   870873257  1675708985   870873257 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.cpp"
T     15197 27292926  1675708985   874873589  1675708985   874873589 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.h"
T      1386 28093830  1675708985   978882223  1675708985   978882223 "obj_dir_CombinationalFFT/VCombinationalFFT__ver.d"
T         0        0  1675708986     2884215  1675708986     2884215 "obj_dir_CombinationalFFT/VCombinationalFFT__verFiles.dat"
T      1670 28093828  1675708985   974881890  1675708985   974881890 "obj_dir_CombinationalFFT/VCombinationalFFT_classes.mk"
T       248 28093825  1675708985   970881559  1675708985   970881559 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.cpp"
T      1023 27724046  1675708985   966881226  1675708985   966881226 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.h"
T       945 28085164  1675708985   966881226  1675708985   966881226 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10__Slow.cpp"
