# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module CombinationalFFT --Mdir obj_dir_CombinationalFFT --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --trace --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "./C2S2-Module-Library/butterfly/sim/butterfly/ButterflyVRTL.v"
S         0        0           0           0           1           0 "./FFT-Crossbar/sim/CombinationalFFTCrossbar/CombinationalFFTCrossbarVRTL.v"
S         0        0           0           0           1           0 "./FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_2VRTL.v"
S         0        0           0           0           1           0 "./FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_8VRTL.v"
S         0        0           0           0           1           0 "./FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/TwiddleGeneratorVRTL.v"
S         0        0           0           0           1           0 "./FFTVRTL.v"
S   7484256  4466060  1666922532   465740695  1581264640           0 "/usr/bin/verilator_bin"
S         0        0           0           0           1           0 "C2S2-Module-Library/lib/sim/fixedpt-iterative-complex-multiplier/FpcmultVRTL.v"
S         0        0           0           0           1           0 "C2S2-Module-Library/lib/sim/fixedpt-iterative-multiplier/FpmultVRTL.v"
S     22151   267401  1671653040   196637280  1671653040   192637144 "CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "FFTTestHarnessVRTL.v"
T   1436494   267116  1671653040   380643553  1671653040   380643553 "obj_dir_CombinationalFFT/VCombinationalFFT.cpp"
T    135279   267110  1671653040   368643143  1671653040   368643143 "obj_dir_CombinationalFFT/VCombinationalFFT.h"
T      1519   267355  1671653040   380643553  1671653040   380643553 "obj_dir_CombinationalFFT/VCombinationalFFT.mk"
T     58591   262426  1671653040   352642598  1671653040   352642598 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.cpp"
T     15371   262428  1671653040   352642598  1671653040   352642598 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.h"
T    269057   262974  1671653040   364643008  1671653040   364643008 "obj_dir_CombinationalFFT/VCombinationalFFT__Trace.cpp"
T    560492   262727  1671653040   360642870  1671653040   360642870 "obj_dir_CombinationalFFT/VCombinationalFFT__Trace__Slow.cpp"
T      1266   267376  1671653040   380643553  1671653040   380643553 "obj_dir_CombinationalFFT/VCombinationalFFT__ver.d"
T         0        0  1671653040   380643553  1671653040   380643553 "obj_dir_CombinationalFFT/VCombinationalFFT__verFiles.dat"
T      1392   267297  1671653040   380643553  1671653040   380643553 "obj_dir_CombinationalFFT/VCombinationalFFT_classes.mk"
T       885   267240  1671653040   380643553  1671653040   380643553 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.cpp"
T      1305   267117  1671653040   380643553  1671653040   380643553 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.h"
