# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module CombinationalFFT --Mdir obj_dir_CombinationalFFT --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH CombinationalFFT__pickled.v"
S      2140  5903420  1670182434   796781660  1670182434   796781660 "../../../lib/sim/fixedpt-iterative-complex-multiplier/FpcmultVRTL.v"
S      2510  6035906  1670182434   800781680  1670182434   800781680 "../../../lib/sim/fixedpt-iterative-multiplier/FpmultVRTL.v"
S         0        0           0           0           1           0 "./C2S2-Module-Library/butterfly/sim/butterfly/ButterflyVRTL.v"
S         0        0           0           0           1           0 "./FFT-Crossbar/sim/CombinationalFFTCrossbar/CombinationalFFTCrossbarVRTL.v"
S         0        0           0           0           1           0 "./FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_2VRTL.v"
S         0        0           0           0           1           0 "./FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_8VRTL.v"
S         0        0           0           0           1           0 "./FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/TwiddleGeneratorVRTL.v"
S         0        0           0           0           1           0 "./FFTVRTL.v"
S   7484256  1575311  1665973636   620333615  1581264640           0 "/usr/bin/verilator_bin"
S     22158 10107083  1670182444   408829107  1670182444   404829088 "CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "FFTTestHarnessVRTL.v"
T   1425656 10107103  1670182444   828831180  1670182444   828831180 "obj_dir_CombinationalFFT/VCombinationalFFT.cpp"
T    116203 10107090  1670182444   796831022  1670182444   796831022 "obj_dir_CombinationalFFT/VCombinationalFFT.h"
T      1519 10107107  1670182444   828831180  1670182444   828831180 "obj_dir_CombinationalFFT/VCombinationalFFT.mk"
T     58564 10107085  1670182444   796831022  1670182444   796831022 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.cpp"
T     15197 10107086  1670182444   796831022  1670182444   796831022 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.h"
T      1130 10107108  1670182444   828831180  1670182444   828831180 "obj_dir_CombinationalFFT/VCombinationalFFT__ver.d"
T         0        0  1670182444   828831180  1670182444   828831180 "obj_dir_CombinationalFFT/VCombinationalFFT__verFiles.dat"
T      1311 10107106  1670182444   828831180  1670182444   828831180 "obj_dir_CombinationalFFT/VCombinationalFFT_classes.mk"
T       885 10107105  1670182444   828831180  1670182444   828831180 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.cpp"
T      1023 10107104  1670182444   828831180  1670182444   828831180 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.h"
