# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module CombinationalFFT --Mdir obj_dir_CombinationalFFT --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --trace --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "./C2S2-Module-Library/butterfly/sim/butterfly/ButterflyVRTL.v"
S         0        0           0           0           1           0 "./FFT-Crossbar/sim/CombinationalFFTCrossbar/CombinationalFFTCrossbarVRTL.v"
S         0        0           0           0           1           0 "./FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_2VRTL.v"
S         0        0           0           0           1           0 "./FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_8VRTL.v"
S         0        0           0           0           1           0 "./FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/TwiddleGeneratorVRTL.v"
S         0        0           0           0           1           0 "./FFTVRTL.v"
S   7484256  4466060  1666922532   465740695  1581264640           0 "/usr/bin/verilator_bin"
S         0        0           0           0           1           0 "C2S2-Module-Library/lib/sim/fixedpt-iterative-complex-multiplier/FpcmultVRTL.v"
S         0        0           0           0           1           0 "C2S2-Module-Library/lib/sim/fixedpt-iterative-multiplier/FpmultVRTL.v"
S     21817   280740  1670105041   576329118  1670105041   576329118 "CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "FFTTestHarnessVRTL.v"
T   1379928   280650  1670105041   772329759  1670105041   772329759 "obj_dir_CombinationalFFT/VCombinationalFFT.cpp"
T    128391   280649  1670105041   756329707  1670105041   756329707 "obj_dir_CombinationalFFT/VCombinationalFFT.h"
T      1519   280654  1670105041   772329759  1670105041   772329759 "obj_dir_CombinationalFFT/VCombinationalFFT.mk"
T     53983   268029  1670105041   740329655  1670105041   740329655 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.cpp"
T     14363   268252  1670105041   744329668  1670105041   744329668 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.h"
T    261665   280648  1670105041   756329707  1670105041   756329707 "obj_dir_CombinationalFFT/VCombinationalFFT__Trace.cpp"
T    540308   280645  1670105041   752329694  1670105041   752329694 "obj_dir_CombinationalFFT/VCombinationalFFT__Trace__Slow.cpp"
T      1266   280655  1670105041   772329759  1670105041   772329759 "obj_dir_CombinationalFFT/VCombinationalFFT__ver.d"
T         0        0  1670105041   772329759  1670105041   772329759 "obj_dir_CombinationalFFT/VCombinationalFFT__verFiles.dat"
T      1392   280653  1670105041   772329759  1670105041   772329759 "obj_dir_CombinationalFFT/VCombinationalFFT_classes.mk"
T       885   280652  1670105041   772329759  1670105041   772329759 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.cpp"
T      1305   280651  1670105041   772329759  1670105041   772329759 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.h"
