# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module CombinationalFFT --Mdir obj_dir_CombinationalFFT --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "./FFTVRTL.v"
S   6262400 892355654  1662522128    89058896  1662522128    85058580 "/classes/c2s2/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-4.036/bin/verilator_bin"
S         0        0           0           0           1           0 "C2S2-Module-Library/butterfly/sim/butterfly/ButterflyVRTL.v"
S         0        0           0           0           1           0 "C2S2-Module-Library/lib/sim/fixedpt-iterative-complex-multiplier/FpcmultVRTL.v"
S         0        0           0           0           1           0 "C2S2-Module-Library/lib/sim/fixedpt-iterative-multiplier/FpmultVRTL.v"
S     24877 697799693  1676142809   945573195  1676142809   941572863 "CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "FFT-Crossbar/sim/CombinationalFFTCrossbar/CombinationalFFTCrossbarVRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_16VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_2VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_4VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_8VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/TwiddleGeneratorVRTL.v"
S         0        0           0           0           1           0 "FFTTestHarnessVRTL.v"
T   1916647 7310788939  1676142810   609628254  1676142810   609628254 "obj_dir_CombinationalFFT/VCombinationalFFT.cpp"
T    321029 7310788936  1676142810   485617971  1676142810   485617971 "obj_dir_CombinationalFFT/VCombinationalFFT.h"
T      1525 7310788945  1676142810   641630907  1676142810   641630907 "obj_dir_CombinationalFFT/VCombinationalFFT.mk"
T    404381 7310788940  1676142810   629629912  1676142810   629629912 "obj_dir_CombinationalFFT/VCombinationalFFT__1.cpp"
T    458763 7310788938  1676142810   541622615  1676142810   541622615 "obj_dir_CombinationalFFT/VCombinationalFFT__1__Slow.cpp"
T    978029 7310788937  1676142810   521620957  1676142810   521620957 "obj_dir_CombinationalFFT/VCombinationalFFT__Slow.cpp"
T    155104 7310788934  1676142810   465616313  1676142810   465616313 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.cpp"
T     39017 7310788935  1676142810   469616645  1676142810   469616645 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.h"
T      1703 7310788946  1676142810   641630907  1676142810   641630907 "obj_dir_CombinationalFFT/VCombinationalFFT__ver.d"
T         0        0  1676142810   669633228  1676142810   669633228 "obj_dir_CombinationalFFT/VCombinationalFFT__verFiles.dat"
T      1724 7310788944  1676142810   637630575  1676142810   637630575 "obj_dir_CombinationalFFT/VCombinationalFFT_classes.mk"
T       248 7310788943  1676142810   637630575  1676142810   637630575 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.cpp"
T      1023 7310788941  1676142810   633630244  1676142810   633630244 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10.h"
T       945 7310788942  1676142810   633630244  1676142810   633630244 "obj_dir_CombinationalFFT/VCombinationalFFT_stateI__N20_D10__Slow.cpp"
