# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module CombinationalFFT --Mdir obj_dir_CombinationalFFT --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "../../../C2S2-Module-Library/lib/sim/nbitregister/RegisterV_Reset.v"
S         0        0           0           0           1           0 "../../../FFT/sim/FFT/FFT_StageVRTL.v"
S         0        0           0           0           1           0 "../../../butterfly-unit/sim/butterfly/ButterflyVRTL.v"
S         0        0           0           0           1           0 "../../../butterfly-unit/sim/butterfly/RegisterV.v"
S         0        0           0           0           1           0 "../../../fixedpt-iterative-complex-multiplier/sim/cmultiplier/FpcmultVRTL.v"
S         0        0           0           0           1           0 "../../../fixedpt-iterative-multiplier/sim/multiplier/FpmultVRTL.v"
S         0        0           0           0           1           0 "../../../fixedpt-iterative-multiplier/sim/multiplier/RegisterV_Reset.v"
S         0        0           0           0           1           0 "../../../fixedpt-iterative-multiplier/sim/multiplier/muxes.v"
S         0        0           0           0           1           0 "./FFTVRTL.v"
S   6262400 892355654  1662522128    89058896  1662522128    85058580 "/classes/c2s2/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-4.036/bin/verilator_bin"
S    161603 6512620387  1679352887   393296029  1679352887   381295034 "CombinationalFFT__pickled.v"
S         0        0           0           0           1           0 "FFT-Crossbar/sim/CombinationalFFTCrossbar/CombinationalFFTCrossbarVRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_128VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_16VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_256VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_2VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_32VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_4VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_512VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_64VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_8VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/TwiddleGeneratorVRTL.v"
S         0        0           0           0           1           0 "FFTTestHarnessVRTL.v"
S         0        0           0           0           1           0 "muxes.v"
T   1639981 10738366090  1679352888   689403578  1679352888   689403578 "obj_dir_CombinationalFFT/VCombinationalFFT.cpp"
T    295688 10738366085  1679352888   481386317  1679352888   481386317 "obj_dir_CombinationalFFT/VCombinationalFFT.h"
T      1525 10738366251  1679352888   717405902  1679352888   717405902 "obj_dir_CombinationalFFT/VCombinationalFFT.mk"
T    453233 10738366136  1679352888   709405238  1679352888   709405238 "obj_dir_CombinationalFFT/VCombinationalFFT__1.cpp"
T   1067906 10738366089  1679352888   597395944  1679352888   597395944 "obj_dir_CombinationalFFT/VCombinationalFFT__1__Slow.cpp"
T   1195370 10738366086  1679352888   549391960  1679352888   549391960 "obj_dir_CombinationalFFT/VCombinationalFFT__Slow.cpp"
T       594 10737932991  1679352888   457384325  1679352888   457384325 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.cpp"
T       858 10738366053  1679352888   457384325  1679352888   457384325 "obj_dir_CombinationalFFT/VCombinationalFFT__Syms.h"
T      2325 10738366271  1679352888   717405902  1679352888   717405902 "obj_dir_CombinationalFFT/VCombinationalFFT__ver.d"
T         0        0  1679352888   797412540  1679352888   797412540 "obj_dir_CombinationalFFT/VCombinationalFFT__verFiles.dat"
T      1644 10738366232  1679352888   713405570  1679352888   713405570 "obj_dir_CombinationalFFT/VCombinationalFFT_classes.mk"
