# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module CombinationalFFT_stage --Mdir obj_dir_CombinationalFFT_stage --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH CombinationalFFT_stage__pickled.v"
S         0        0           0           0           1           0 "../../../C2S2-Module-Library/lib/sim/nbitregister/RegisterV_Reset.v"
S         0        0           0           0           1           0 "../../../butterfly-unit/sim/butterfly/ButterflyVRTL.v"
S         0        0           0           0           1           0 "../../../butterfly-unit/sim/butterfly/RegisterV.v"
S         0        0           0           0           1           0 "../../../fixedpt-iterative-complex-multiplier/sim/cmultiplier/FpcmultVRTL.v"
S         0        0           0           0           1           0 "../../../fixedpt-iterative-multiplier/sim/multiplier/FpmultVRTL.v"
S         0        0           0           0           1           0 "../../../fixedpt-iterative-multiplier/sim/multiplier/RegisterV_Reset.v"
S         0        0           0           0           1           0 "../../../fixedpt-iterative-multiplier/sim/multiplier/muxes.v"
S         0        0           0           0           1           0 "./FFT_StageVRTL.v"
S   6262400 892355654  1662522128    89058896  1662522128    85058580 "/classes/c2s2/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-4.036/bin/verilator_bin"
S     39612 6506850511  1679352853   386474201  1679352853   382473869 "CombinationalFFT_stage__pickled.v"
S         0        0           0           0           1           0 "FFT-Crossbar/sim/CombinationalFFTCrossbar/CombinationalFFTCrossbarVRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_16VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_2VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_4VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/SineWave__BIT_WIDTH_32__DECIMAL_POINT_16__SIZE_FFT_8VRTL.v"
S         0        0           0           0           1           0 "FFT-Twiddle_Generator/sim/FFTTwiddleGenerator/TwiddleGeneratorVRTL.v"
S         0        0           0           0           1           0 "FFTStageTestHarnessVRTL.v"
S         0        0           0           0           1           0 "muxes.v"
T    109317  1782330  1679352853   590491130  1679352853   590491130 "obj_dir_CombinationalFFT_stage/VCombinationalFFT_stage.cpp"
T     21398  1782320  1679352853   574489802  1679352853   574489802 "obj_dir_CombinationalFFT_stage/VCombinationalFFT_stage.h"
T      1555  1782339  1679352853   594491462  1679352853   594491462 "obj_dir_CombinationalFFT_stage/VCombinationalFFT_stage.mk"
T    122633  1782321  1679352853   582490466  1679352853   582490466 "obj_dir_CombinationalFFT_stage/VCombinationalFFT_stage__Slow.cpp"
T       624  1755917  1679352853   566489138  1679352853   566489138 "obj_dir_CombinationalFFT_stage/VCombinationalFFT_stage__Syms.cpp"
T       900  1755919  1679352853   570489470  1679352853   570489470 "obj_dir_CombinationalFFT_stage/VCombinationalFFT_stage__Syms.h"
T      1762  1782349  1679352853   598491794  1679352853   598491794 "obj_dir_CombinationalFFT_stage/VCombinationalFFT_stage__ver.d"
T         0        0  1679352853   622493785  1679352853   622493785 "obj_dir_CombinationalFFT_stage/VCombinationalFFT_stage__verFiles.dat"
T      1614  1782337  1679352853   590491130  1679352853   590491130 "obj_dir_CombinationalFFT_stage/VCombinationalFFT_stage_classes.mk"
